meter_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
X5,5.716232493431591,5.699227248382583,5.688702091585885,5.673792097156704,5.667782059942691,5.5440613567546215,5.541788803621249,5.644072402418086,5.707390961040952,5.727271918566329,5.710306153056728,5.707168982586567,5.717174701224792,5.726291732203659,5.727178888378479,5.736023208066194,5.744694369700161,5.739925331090832,5.717998221972037,5.829225478528988,5.839995891507397,5.845136323018863,5.824298525343822,5.787668070823524
X7,1.1554454942353969,1.1625452631417623,1.1525327115206008,1.1535451983899778,1.1507568689041507,1.1458140575907856,1.22863516015376,1.6546166838353962,1.895103594300961,2.250923296861912,2.3104868562101366,2.4611209508711633,2.516617565972782,2.428266347005943,2.387062470158773,2.3418332258556713,2.2698831255369303,2.2620070675067696,2.1627226225150595,1.4205699815786108,1.2696537554658138,1.1929721166171712,1.1858981613060426,1.1732946714405543
X10,2.39505083083821,2.3818407630410023,2.3649576320398262,2.357339799172534,2.3519739206716563,2.340252391182433,2.348629780860646,4.0729492447109426,5.2222886204876575,5.233984037386607,5.406466418599619,5.804844886780991,6.371729619811971,6.567157936102712,6.479178151705434,6.391025283199232,5.90637904566578,5.191508839876658,5.073995113089298,3.147796876250398,2.532638399875726,2.404670238627221,2.4558281369264314,2.454669502059
X16,3.342379343207046,3.3278347920038507,3.309470557261903,3.305133391884257,3.297497843329678,3.3117037513163123,3.3322300459725276,3.3966447491886163,3.655580737109955,4.119561702440261,5.101522213224598,5.6929516490637155,6.188179138594168,6.202573258734992,5.801247934745445,5.508665159325535,5.4664146851568445,5.432203691506987,5.662646814112175,5.7110459022747015,5.668572895752671,4.5998542475055295,3.4958029454641997,3.33240468624569
X18,2.5554182142082453,2.5556140539335157,2.5567523818366125,2.558053098969841,2.5608515357374158,2.564345299968809,2.7210668659939037,2.6959370847745467,2.609604845580171,2.5918920465678164,2.5910313345924574,2.5937885730111065,2.5950081081304543,2.601890859546195,2.60420764539201,2.6059493276394257,2.6041565407851373,2.5944636292048466,2.522833331120982,2.516638518278032,2.5213917453191264,2.526159863279028,2.527147401035217,2.527685018794167
X20,0.3455921900181741,0.34554898561884445,0.34515621983587647,0.34385387820933955,0.34222512869990684,0.3404322703518296,0.33756802203540903,0.3337633945870949,0.33129513937720867,0.4735379755135733,0.4828739917221341,0.6461689344066663,0.7404924218366233,0.724718027847839,0.616497304380851,0.5967848371661856,0.593492561111409,0.5991053157701244,0.7483757921504768,0.825651047510417,0.8295037554725122,0.6313173586952974,0.5988598665199406,0.598815759891291
X26,1.0469411189377744,1.0464598619630425,1.0419884717708907,1.0371935093331046,1.1358735428692857,1.2955834197757676,1.1649417123268884,1.1119736926680206,1.2471818510905148,1.5028943309653768,1.5174560648163118,1.478979689365365,1.4173613200362976,1.3961125436849287,1.3593859602125786,1.3056757804407693,1.2854525312807086,1.2905034560936408,1.2778875129837814,1.2723502492375582,1.268460499477475,1.192510185619399,1.0799408082687634,1.0369677666248054
X30,1.2873009168680383,0.866821889272916,0.8198417287970061,0.8086261268554011,0.7965681975082286,0.7876253729269377,0.7828406183270765,0.7808565437012733,0.7796437132491445,1.0252442871642182,2.4879353185923065,3.61698969885596,4.092136732653645,4.495285446224152,4.592974201980084,4.33306782636272,4.2941942296265125,4.347613064895381,4.4100238405351195,4.404900777465635,4.522039714197982,3.7823890305056116,3.293613110606164,2.652361687653567
X31,0.27237489156325884,0.3153461052983711,0.331443603143416,0.3311433138749889,0.3370207291620203,0.45876447174198565,0.48371595554884417,0.5070960687419798,0.5109352582172053,0.537543405202131,0.5558406036038914,0.5546763734085942,0.5404995351386115,0.5390329034647531,0.5467781340967118,0.5522187676712329,0.5472186903781574,0.5281768798907831,0.5208518089094109,0.5094536280338531,0.5065750485970744,0.4870143811258618,0.47157783778752954,0.312357394430593
X32,0.24705494984134643,0.20810964674448112,0.18311093150987184,0.18205587662015346,0.1958701207830803,0.48182056469433154,0.4975615715018172,0.5112140284270219,0.5105244888077282,0.5663406149875285,0.5660103785156545,0.5932246142069616,0.577603791496061,0.5688105130894152,0.5716698396382323,0.5550870132740281,0.544693768906128,0.5517989510575982,0.5605775941600445,0.5471298102482358,0.5463538572485372,0.48411493897453745,0.4551576495450932,0.2332812725684602
X35,0.005948040534615175,0.005948040534615175,0.005948040534615175,0.005948040534615175,0.005948040534615175,0.005948040534615175,0.005948040534615175,0.005948040534615175,0.005948040534615175,0.005948040534615175,0.005948040534615175,0.005948040534615175,0.005948040534615175,0.005948040534615175,0.005948040534615175,0.005948040534615175,0.005948040534615175,0.005948040534615175,0.005948040534615175,0.005948040534615175,0.005948040534615175,0.005948040534615175,0.005948040534615175,0.005948040534615175
X37,6.16121822516247,5.569926736725835,4.406904111941278,3.052902927985785,2.6343332509800765,2.5741693992697243,2.568191213119466,2.56895975281042,2.563620484218097,2.5629633211349487,2.5730718695665407,2.5664664396507484,2.565632064675363,2.5851224819593104,2.626926144627801,2.9173284537363324,4.611991386488314,5.744177135481836,5.959277522957919,6.20528258343161,6.2590766066097885,6.287499107176826,6.371141062577509,6.408468016031641
X41,1.8024259301955714,1.7699127660684146,1.752021708678917,1.7401110898612804,1.717715628128213,1.2318627567735443,0.9477696459035885,0.7610088787945044,0.7223365701039137,0.7430489242963079,0.7612224762786259,0.7881782523383775,0.9699909728340795,1.35158987001931,1.6972043452125354,1.6855454232392961,1.6867346932828344,1.6812320975602422,1.692890437022485,1.6946134911485538,1.6963578869546847,1.7170094396753552,1.7655605020435274,1.7770887801885542
X42,0.4319813260718692,0.4212142685642842,0.3933237084287237,0.37788859227792154,0.35405351444962907,0.31766583939481446,0.30735191631274,0.3032317842278276,0.2831169551081646,0.34521797205350463,0.34767903016919416,0.3516808412455171,0.36328853189405486,0.7808254211793376,1.245296350379303,1.2989070034610741,1.3707205364778503,1.3740864979316265,1.2998785907602612,1.1269500053647366,1.1073416922696533,0.9808533395738943,0.9800253436065722,0.9799392618070308
X43,0.2911051562734666,0.2913826744674618,0.2917728360193509,0.29149259527151206,0.2908433243644331,0.2897348885699907,0.2831648103124112,0.30461374878981357,0.5849130091633138,0.45117368364328353,0.4343001977498508,0.44139902178310486,0.4450184063146402,0.43441731887415885,0.4337870206523787,0.43136612390246465,0.4295959615299667,0.4272581615652429,0.4460460345650473,0.4920723793162914,0.4904215917817217,0.31639397431320254,0.3092334554375241,0.3097445861337652
X44,0.08126960082142619,0.08177829493331766,0.08082728743955783,0.0810330298821574,0.08153209271839579,0.08385698592129595,0.08606064114847653,0.09295303994982443,0.7182733335500872,0.6007557258978671,0.5065408474460389,0.4464959106027018,0.414495527472349,0.3619817178692677,0.3291112249990838,0.31600379267441175,0.3386626956947533,0.3826440660049604,0.43348000869957404,0.29408791639644455,0.04525653790687331,0.09549889308083967,0.09692685658288058,0.09660704857354531
X47,0.09181914784588541,0.09181914784588541,0.09181914784588541,0.09181914784588541,0.09181914784588541,0.09181914784588541,0.09290103332335121,0.09168125767732639,0.09168125767732639,0.10290581865713098,0.10697465489559699,0.10224838077101395,0.10224838077101395,0.10224838077101395,0.10224838077101395,0.10371260908257086,0.10561196873982681,0.16137531298505134,0.2248590326283433,0.2298763537504905,0.23035256171458893,0.20676758309464563,0.20311147123343176,0.20311147123343176
X50,5.163583653415388,4.659651667088787,4.310545394142826,4.156124765343183,3.7983692701897303,3.6337066123609607,3.344693179743484,2.964427527216956,2.790241086211086,2.9297774842768476,3.0832191310638852,3.171747513894867,3.2553214639669026,3.2461150087883026,3.4691014622899123,4.0075085903775145,5.456095477429151,6.95920910623575,7.202095807152944,7.066202516626485,6.458562839094137,6.371372195413972,6.315562912849443,6.244138139270649
X51,14.90769041284832,14.181058933099544,13.376620619273877,12.52370195852906,11.517647169448276,8.419341835379415,7.447252055879385,7.354544746260652,7.34890245462335,7.5955404742425845,7.789437802525581,7.852117098081937,8.266428792588025,9.028504625512836,10.190136711141115,11.509124635982516,14.093427019126763,16.67095899530305,17.24257803993539,17.369811127936718,17.449625900973025,17.086161257308017,16.326790459911408,15.737559876281702
X55,8.395792242630138,1.3907958033196965,1.33350873762887,1.3469314047955643,1.3594895555571633,1.3655223093230489,1.3704619318850257,1.380717481827309,4.908418998992418,15.927814509596915,16.159809699970406,16.164499398303235,16.32430039776546,16.534301487386237,17.026576912600188,16.972654349892068,17.008054881320994,16.943678410374012,16.659403801504606,16.47882173624903,16.435785900769226,15.148541059925677,15.02364428687839,14.712383004438532
X59,0.6708002224829199,0.6190038791049667,0.6062783273569318,0.6001491829474749,0.598236149154554,0.6002563420982077,0.602834236879776,0.659514665280557,2.4558148785681295,6.306978096253765,9.096461036451107,9.912888255507845,9.740920324113397,8.627777608013874,6.542681526624769,4.785374376294699,3.9309736161113196,3.84127736444102,3.9119425403916623,3.9494408416792526,3.9050704088426382,2.490911276710147,1.8071630725169212,1.050950401301332
X61,1.1892718634514885,1.1356246333862237,1.0234847223867625,0.9858004583541214,0.958914403660236,0.9612886170208395,0.9720409972488406,1.4348671358080902,3.1133031678911687,4.094588038624637,4.590306774928185,4.621566009751906,4.460750623196671,4.465475285221512,4.469288702824901,4.504115486985244,4.859007068678447,4.754918403919335,4.535912908646602,4.058362354045214,3.942913260092082,3.1886438114386344,2.802396224600188,1.5656159701458099
X62,0.2081736671292889,0.20796846118363707,0.20794382326453498,0.2077015974450528,0.20771083569888066,0.2082990427052274,0.21456322393732502,0.22403221972797088,0.2745985078447505,0.5186995989892997,0.5221064663087199,0.5580472213589216,0.5850326828197792,0.6042199414666425,0.630344714243755,0.6456557469657402,0.577074748676722,0.5690910685840694,0.5689353742497392,0.541479026384318,0.5282665117383079,0.28867573341779384,0.27643157198410984,0.2762295787287272
X67,0.4770311475203052,0.3864701741266808,0.37915473055994137,0.3792315360349596,0.37957345700964745,0.3804929477748956,0.3783767852175137,0.3794070530266164,0.3867735531624491,0.47838656880366787,0.5323236089630586,0.5576406950776622,0.546545173161955,0.5425297193624664,0.5149660902812463,0.5101478095517304,0.5205002982965414,0.5806726561077554,0.5600983455891148,0.5031757343317333,0.4763696609991476,0.4793798900615565,0.4802153037967803,0.4784265821968574
X68,2.212467315669973,2.207376825657417,2.197802287122962,2.1804803763743155,2.1479490153315273,2.141774544675024,2.1182070913695314,2.2758462982586254,4.186273100209274,4.177606036821752,3.623199119923349,3.728942888466286,3.974220672484014,3.9502359329454078,3.533324413895153,3.3850068899109726,3.3326253573561426,3.3689096193128885,3.379397479137785,3.333396121178922,3.081511711026625,2.2551128149820765,2.1348725935397606,2.0245196304955604
X70,0.1783358753188361,0.17790408792905807,0.1777947641953507,0.17769984764206595,0.17767020895557145,0.17759776152650486,0.17701781577442155,0.17772404641827563,0.20702955069911003,1.1366798722598184,0.8514448386061017,0.8433827623502483,0.7675446129876986,1.002516310237988,1.0564526386205484,1.0414714520555655,0.9284568115507823,0.7694631445416399,0.6909328503124983,0.4965005556566026,0.35367508692276706,0.21399862753196855,0.19447966433774255,0.18529194787047792
X73,0.06094267443995718,0.06094267443995718,0.06094267443995718,0.06086133889004544,0.060862131941195476,0.06080955254764552,0.060574057274021535,0.06061444815834623,0.06189345056223561,0.08100398035144275,0.1869213645267991,0.20525614351746996,0.20962079655301513,0.21794919134422247,0.22606523463035527,0.21293836857677667,0.20839144592416842,0.18942554846431967,0.1403438791514428,0.13066100129005556,0.11141999164045348,0.0682052593054868,0.06354676186341643,0.06354676186341643
X75,0.5492991162104646,0.5403776232150165,0.5342933322355422,0.5293583925034664,0.5472457682698717,0.5831027202708119,0.5661930540796918,0.5531789863386967,2.0832584993094145,3.4404562790411006,3.640626910650038,3.4239618488593124,3.4236823928226277,3.247699916588351,2.7183715971426863,2.333461788678411,2.3579910759789104,2.3782946229547415,2.13413740784461,2.078341470776218,2.5088665660448566,2.154152233427511,2.0670188598037664,0.6195507672237496
X76,0.30762195444092744,0.30097871342132587,0.29833338373424656,0.3034405344078668,0.32228434600801276,0.3294635112098227,0.33569230128685434,0.34324190022282763,0.3509080719876313,1.0496277006448205,1.6830293559978342,1.7064498787306808,1.6873196779854043,1.5804235411994674,1.5828587750895913,1.5888676645554183,1.598137161853894,1.6068314618595194,1.3285390753851074,0.6678635901912615,0.6565097486117382,0.5118858552106805,0.42805731414175197,0.3877611586940704
X80,5.300149394358984,3.3120716917828052,2.7984918846993816,2.5074061948650117,2.293493316338739,2.2041359922081893,2.236660472519967,2.251409306931823,2.2100391349962747,2.4466138681017986,2.5307265053456303,4.351521926223753,8.040363592903386,8.5560681167236,8.871538631492555,8.92478047299701,8.944554906542917,8.920050406233905,8.958471936349085,8.991640964810852,8.789751883249465,7.26780618777751,6.291820989612629,5.082600070504824
X82,0.3513906977383043,0.3502918349513577,0.350688404567157,0.3502238150416611,0.35032738466491903,0.34995562621110676,0.34928805756474973,0.34964463703168025,0.41812209081740254,0.9975650888749851,1.0148571517041785,1.0168453613382133,0.9817986407303072,1.265060201013062,1.255822493049172,1.2268396463004037,1.1716861979086426,1.1315266710786211,0.6973041972150378,0.4517873711350539,0.38253840597708366,0.3593315888479197,0.35680350199510413,0.356547494186635
X87,0.4526110647829438,0.4493488203900291,0.44924775389547417,0.4509591520286552,0.4498785744287743,0.4443590967662332,0.44062438362076606,0.7662484099023723,1.8202129325396865,1.7378232145709196,1.7246100007488123,1.7013835636789039,1.827169430141991,1.9557880273812054,2.1522603746052504,2.109365023036217,1.8972313866066,1.550261688855809,1.3400883730971735,1.2485305170692769,1.1369701873862381,0.5577179413543903,0.5080242739592926,0.4957985526476364
X88,0.15497136318297827,0.1549113026677046,0.15498598251132575,0.15511856604027127,0.15538019676857745,0.15548779292403986,0.15546082400974773,0.17793881285039462,0.29217980824322337,0.2652206565726709,0.26491947480861877,0.2696813087713059,0.29189162013200165,0.410977499009583,0.6062355649596252,0.6704753531865635,0.6887003489260176,0.610644766685417,0.38149641637133697,0.2800448152301751,0.2344643972243681,0.15835955661739806,0.1558599007898302,0.15493140531093985
X91,0.37150286499713736,0.37150286499713736,0.3725505854862834,0.3738301746506444,0.37400493516096944,0.37393257040224515,0.373887556837841,0.37458349539150093,0.4179794524619139,1.8200933611157888,1.74848631430236,1.816061810645998,1.8677470836827972,1.9995456472406832,2.020918952170604,2.0506658171833316,1.854380448908198,1.5549740011938953,1.0998990723638877,0.713798361365083,0.4936477019361917,0.4279855669973196,0.40189927595117314,0.3947659700157034
X94,0.032405141389328825,0.03240163098390483,0.03239555446236255,0.032419214973390544,0.0323210926388314,0.032285538288667176,0.032220707749520704,0.032190228889711056,0.03212257552669782,0.04274187131018853,0.04340159743284233,0.05017330577444475,0.0568321927581568,0.10407257660444191,0.12781815090980309,0.11331828344563706,0.07003282467892874,0.04497750009677385,0.04242810966337962,0.04007344533263428,0.03858129237231148,0.03396531776086601,0.03162160007025111,0.03107191895900109
X102,0.5028217062522816,0.5030467419851421,0.5017703519223378,0.5009275266242488,0.5000365566993835,0.5019799200727207,0.5026248491149732,0.5066066559482371,0.9993517237296209,1.9839125396416557,1.981254829214842,2.0065428854696696,2.0635334887814976,2.0654166620548766,2.072714733999823,2.1080328715375343,2.1525890188949406,2.1261464698239,1.6248967623195625,1.372593864297306,1.197330690609718,0.7078774385603185,0.5939257579135216,0.5834169529146517
X105,0.21967900504378796,0.22000396325296095,0.2195968775749512,0.21946377640987375,0.22007361990316487,0.21996035574382689,0.2208914468716097,0.2235822009749438,0.3807154502363518,0.7178552194134397,0.7133755047347259,0.7040226723794754,0.7126921014859517,0.70330602767366,0.671507732062839,0.6313824736884377,0.2926060296986838,0.2398653665449472,0.22557799984215793,0.22576252634507557,0.22378098643846903,0.21366122287505537,0.212943409257738,0.21300752328947697
X106,0.43844687375625263,0.4381294462029654,0.43772142973070455,0.4384941617653734,0.4391410722309338,0.4395947785087725,0.4393654819095417,0.4410461244703302,0.5013408416289035,0.8468310226118789,0.8505003366256916,0.8550595827563839,0.8353312498502767,0.835734072506845,0.9253474735557338,0.9494535940092507,0.9505425721640264,0.9173896799814732,0.6003547321766551,0.46773360294871635,0.4580801668845965,0.4397111071875369,0.4367324050591152,0.4369047152668504
X107,0.07236610318863158,0.0724178777799253,0.07294869425439467,0.0730443680504574,0.07311809792694367,0.07284706558836293,0.07264110076744502,0.07286280743145745,0.2579437039416862,1.0552919180784042,1.0779926841585121,1.0587079987200956,1.0206700731550438,1.1386441088033366,1.1872030931263102,1.1808510223061304,1.1026971129500849,0.667268547338586,0.20017007181012128,0.09380054270340223,0.09182265757652729,0.065659393919141,0.06550102506436428,0.06522169128009174
X110,0.1963734484586197,0.18121705254964843,0.17750740045047017,0.17760091583964377,0.17786204784042017,0.73002569942595,0.2930958502218799,0.23062359954855732,0.22852711188860367,0.43580281231054696,1.5519275407856483,1.5912158175724498,1.4476263460187528,1.147311507011462,1.1150660563198869,0.8306866206686863,0.45016489999063086,0.35260242555394067,0.311017395679384,0.2944026492852783,0.3084135835937216,0.2882559514508035,0.2977847865729792,0.29291095602141626
X111,0.18261019150520763,0.18090198387510384,0.18216686668958035,0.18441035219888377,0.18260497487823696,0.17924109384732653,0.18087873231621723,0.18025467327450925,0.2528802829281247,1.0375533043248744,0.989583330551382,0.8666532405296515,0.6449873464143802,0.9480472967099043,0.9837966586110947,0.9714026790670657,0.9309601772058546,0.6841665783882226,0.2436904632670399,0.227902887931778,0.21256686418854256,0.1863101347462053,0.17811619564189904,0.17823182832043583
X116,0.2584238986111307,0.258905348361804,0.2576930945428361,0.25464949038534845,0.25355224379236724,0.2522526692875261,0.2578309184896771,0.26186116442674234,0.2789334826935993,0.46874586248496053,0.7735693748680391,0.8855348864196518,0.8904899431428999,0.8753944911373813,0.8490799966426149,0.8269830960265883,0.7342153405128228,0.5150636997674637,0.379022973105274,0.36674049969666456,0.3595428898763651,0.2953250120401475,0.2940444554701025,0.29374831945968344
X120,0.34958492880069075,0.34897863976362326,0.34850050203128463,0.3484569899901494,0.3473536647759087,0.3487737748718713,0.349330800062832,0.35421311405167105,0.99847142187605,1.3966698111310745,1.4170740262759232,1.3992148709976902,1.3707609473893225,1.441798906009575,1.503554883919862,1.5237964933562729,1.4891926379422857,1.4364680974447246,1.2774706606926425,0.7721515451541572,0.6794908474891534,0.593917475947739,0.5915391842049765,0.3558393838582857
X123,0.43104282705345964,0.43098861907189273,0.43054569697779094,0.42965488555866754,0.42943657443136696,0.42831553677671336,0.4273758309244762,0.43013624780865045,0.43179647298906404,0.4779520506544404,0.5807192582258338,1.03044643175418,1.1033265916373323,1.137707278222219,1.234660327541083,1.3339280101886364,1.314640035755031,1.2648320901206191,1.2709450332683394,1.1665970940229538,0.9932660948166211,0.575485287204433,0.478717670939302,0.4789014413479088
X124,0.23223428343095753,0.232054373203612,0.23195886216740574,0.23079425311867735,0.23091350639506703,0.23085276983386033,0.23208796438340185,0.26665858993838004,1.0139845889588661,1.913704963614474,1.973311320675826,1.9804940897674363,1.8845481693512771,1.8608049169911962,1.8595299095305042,1.8571363606383726,1.8557675423885143,1.8294399287050158,1.050473189473089,0.6883043385558183,0.5803010111755682,0.3142458836984499,0.25983061838891347,0.24563757634078534
X125,0.2323934867126613,0.23269130240478314,0.23323433146387043,0.23318198595013703,0.2342785368043717,0.23492272357550922,0.2363648926725801,0.2538314051952966,0.916986944475444,1.2869132003791992,1.2690924976961198,1.2501013637688059,1.1836737457132958,1.2119436462387538,1.2163234276887054,1.1970686067750316,1.198488888424181,1.183458857288429,0.5875320348502735,0.35181314642682315,0.31641266024537335,0.24808944501829464,0.23859278709309342,0.23715546345893554
X126,0.05469273159578616,0.05462783744937603,0.05462794055587858,0.054507267604052584,0.05474842794214453,0.05543073156073133,0.05616692581623073,0.05591710090410748,0.055299524995605476,0.04297491943246745,0.04512861165415964,0.04703314675310472,0.13643473473097686,1.0141732439794857,1.2997617465094966,0.7167807518646507,0.10258533281810966,0.06402489366798361,0.05027911774277671,0.047298954105453275,0.04665060907917382,0.05581599996637446,0.056635536976736706,0.056694532525101746
X130,0.4128490030555382,0.4048528102900635,0.3996825726893371,0.39833764441625275,0.40006316330176206,0.4003429228899083,0.4031389582495305,0.40779449087187325,0.4383826562661309,0.4189409988924179,0.41366486834426486,0.4175006153165986,0.4126835629477986,0.38804483657723887,0.3831406069693928,0.3815826389763817,0.38323110223395135,0.4071665098024504,0.46380811316683135,0.46584985736959045,0.4791831910133145,0.47738601422204696,0.44702950810130504,0.41573288495923905
X132,0.38230184472024276,0.36030338846569854,0.32349961153244666,0.2997340067914682,0.2791096714136969,0.2734568627892282,0.27576074174982734,0.3035981844811781,0.3037223351777191,0.3119678694924432,0.3216482799404432,0.32614524674386114,0.334307411323733,0.35970359873626023,0.3613747738404043,0.3646757498474451,0.3963093427010623,0.40459079067880627,0.41386993188196025,0.437013229893639,0.4706989591338244,0.47095396757625685,0.4520874223783453,0.3883720084065686
X133,0.3241333257386383,0.2604878101366667,0.22559617519075284,0.20052731154092204,0.18644768608166667,0.1843685093279772,0.18701372143784653,0.30250942595330876,0.27511543777920333,0.32197692852085485,0.3127612749646611,0.32207376775920876,0.28325713036140243,0.23337592397946064,0.23004883235410672,0.23492377435878606,0.2497506820620775,0.31661357213498387,0.3523926561819276,0.4141705732365049,0.4741860668027847,0.4677644234874291,0.4585576714105027,0.3556516918612771
